department,nationality,value,img_url
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1880/CMA-19-1-36.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0875/CMA-19-1-40.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1627/CMA-19-1-44.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1629/CMA-19-1-47.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1064/CMA-19-1-49.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1063/CMA-19-1-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1068/CMA-19-1-55.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0876/CMA-19-1-5.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1074/CMA-19-1-69.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1067/CMA-19-1-6.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1075/CMA-19-1-7.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0879/CMA-19-1-8.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/107790/1002080.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5898/CMA-1996-52-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5900/CMA-1996-52-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5901/CMA-1996-52-3.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5902/CMA-1996-52-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3101/CMA-1996-54.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3102/CMA-1996-60.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3103/CMA-1996-65.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1637/CMA-1996-66.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/99681/1002913_cropped.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/5492/CMA-1997-12.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/101413/1003043.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/125742/1003045-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/96479/1003047-3.jpg
Heinz Architectural Center,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/118019/1003380-5836.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1144/CMA-1997-53-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/11417/1003794.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110574/1003854-image.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3133/CMA-1999-59-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3134/CMA-1999-59-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3135/CMA-1999-59-3.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3136/CMA-1999-59-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3137/CMA-1999-59-5.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/3138/CMA-1999-65.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8251/CMA-27-10-847.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/150682/29.2.18.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/0906/CMA-29-3-17-A-B.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/107559/1006230.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2688/CMA-30-1-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/97998/1006345-7.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/98002/1006364-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2691/CMA-41-1-3-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1200/CMA-41-1-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1665/CMA-41-1-5-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1666/CMA-41-1-6-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1202/CMA-42-2-1.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/108466/1007443.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/108468/1007445-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/108460/1007447.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/108461/1007448.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/108467/1007449.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2297/CMA-48-1-1-A-C.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4931/CMA-48-1-25-A-H.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4361/CMA-48-1-36.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6472/CMA-48-1-41-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6069/CMA-48-1-42-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8377/CMA-48-1-4-A-F.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4763/CMA-48-1-52-10.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4764/CMA-48-1-52-11.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4762/CMA-48-1-52-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4766/CMA-48-1-52-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4767/CMA-48-1-52-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4765/CMA-48-1-52-12.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4768/CMA-48-1-57-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4770/CMA-48-1-57-2-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4773/CMA-48-1-57-3.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4774/CMA-48-1-57-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/8309/CMA-48-1-5.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110538/1008233-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110547/1008234-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110545/1008235-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110549/1008236-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110534/1008237-layout.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110543/1008238-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110531/1008239-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110551/1008240-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110541/1008248-image.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/110536/1008249-image.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4399/CMA-48-2-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1862/CMA-48-3-7.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/108447/1008755-image.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/192035/1009688.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/103732/1009722_cropped.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126269/1009727.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/47416/1009729.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/46622/1009731.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/48619/1009733.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/103731/1009735.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/46623/1009737.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/127748/1009741-2.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/120537/1009909.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1280/CMA-57-12-13.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4183/CMA-57-12-14.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4422/CMA-57-12-19-A-B.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/152227/57.21.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/98435/1010589.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/98950/1010590.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/98949/1010591.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/54184/1010592.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/98947/1010593.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/98948/1010594.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/98951/1010595.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/114689/1010596.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/53722/1010776.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/28412/1010810.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/28436/1010811.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/28440/1010812.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/121151/22646-crop-e.900x900.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126270/1010917.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/18603/1010952.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/119889/1011144.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/116046/1011181.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4942/CMA-60-40-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4943/CMA-60-40-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4777/CMA-60-40-4-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1683/CMA-61-3-1.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/150650/61.52.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/9582/CMA-62-11.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/73902/1011521.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/73903/1011522.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/107941/1011589.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/99718/1011625.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/53724/1011753.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/53724/1011753.jpg
Fine Arts,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/73917/1011771.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1947/CMA-64-15-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2604/CMA-64-15-2.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1948/CMA-66-16-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4400/CMA-66-16-4.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/56503/67.12.1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2606/CMA-68-34-5-A-B.jpg
Contemporary Art,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/149746/68.3.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2959/CMA-68-48-10%20Front.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4228/CMA-68-48-8.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4229/CMA-68-48-9.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/38139/1012532.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6475/CMA-70-32-1764.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6476/CMA-70-32-1765.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6948/CMA-70-32-1769_1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/7302/CMA-70-32-1773_1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6945/CMA-70-32-1776_1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/6947/CMA-70-32-1777_1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/54169/1013921.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/54158/1013926.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/54176/1013934.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126332/1013947-%201.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/126323/1013964-1.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4244/CMA-70-32-1853.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4245/CMA-70-32-1854.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4246/CMA-70-32-1857-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4247/CMA-70-32-1858-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1328/CMA-70-32-1862.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1694/CMA-70-32-1884.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1695/CMA-70-32-1885.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4264/CMA-70-32-1898.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/4265/CMA-70-32-1899.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1336/CMA-70-32-1945.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2340/CMA-70-32-1949.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2349/CMA-70-32-1964.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/1697/CMA-70-32-1965.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2350/CMA-70-32-1967.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2820/CMA-70-32-1973-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2821/CMA-70-32-1974-A-B.jpg
Decorative Arts and Design,English,1.0,https://cmoa-collection-images.s3.amazonaws.com/thing/2822/CMA-70-32-1975-A-B.jpg
